Date,Model,Price,Quantity,Total_Sale
2023-05-18,Model B,35903,2,71806
2023-05-19,Model B,43696,2,87392
2023-05-20,Model B,43015,4,172060
2023-05-21,Model B,40896,3,122688
2023-05-22,Model B,42942,4,171768
2023-05-23,Model B,42377,4,169508
2023-05-24,Model B,44671,3,134013
2023-05-25,Model B,40593,3,121779
2023-05-26,Model B,38128,4,152512
2023-05-27,Model B,42026,2,84052
2023-05-28,Model B,38821,4,155284
2023-05-29,Model B,37711,2,75422
2023-05-30,Model B,43472,2,86944
2023-05-31,Model B,36028,4,144112
2023-06-01,Model B,37660,3,112980
2023-06-02,Model B,37353,4,149412
2023-06-03,Model B,40662,4,162648
2023-06-04,Model B,42734,2,85468
2023-06-05,Model B,43345,4,173380
2023-06-06,Model B,42521,3,127563
2023-06-07,Model B,36053,4,144212
2023-06-08,Model B,37977,4,151908
2023-06-09,Model B,40491,2,80982
2023-06-10,Model B,38893,3,116679
2023-06-11,Model B,37679,3,113037
2023-06-12,Model B,39950,2,79900
2023-06-13,Model B,37665,3,112995
2023-06-14,Model B,38057,3,114171
2023-06-15,Model B,41838,4,167352
2023-06-16,Model B,38968,2,77936
2023-06-17,Model B,35851,3,107553
2023-06-18,Model B,44592,2,89184
2023-06-19,Model B,40028,4,160112
2023-06-20,Model B,38793,3,116379
2023-06-21,Model B,42316,2,84632
2023-06-22,Model B,43053,3,129159
2023-06-23,Model B,42152,2,84304
2023-06-24,Model B,38331,4,153324
2023-06-25,Model B,43318,4,173272
2023-06-26,Model B,40930,3,122790
2023-06-27,Model B,43769,3,131307
2023-06-28,Model B,40652,2,81304
2023-06-29,Model B,35804,3,107412
2023-01-01,Model C,50444,3,151332
2023-01-02,Model C,48024,3,144072
2023-01-03,Model C,45112,3,135336
2023-01-04,Model C,46967,2,93934
2023-01-05,Model C,45650,1,45650
2023-01-06,Model C,49333,3,147999
2023-01-07,Model C,46384,3,139152
2023-01-08,Model C,45063,2,90126
2023-01-09,Model C,48999,2,97998
2023-01-10,Model C,48988,2,97976
2023-01-11,Model C,47502,2,95004
2023-01-12,Model C,48516,1,48516
2023-01-13,Model C,47671,2,95342
2023-01-14,Model C,47387,1,47387
2023-01-15,Model C,50394,1,50394
2023-01-16,Model C,48441,3,145323
2023-01-17,Model C,53010,3,159030
2023-01-18,Model C,46963,2,93926
2023-01-19,Model C,50763,3,152289
2023-01-20,Model C,47956,1,47956
2023-01-21,Model C,52396,2,104792
2023-01-22,Model C,48898,2,97796
2023-01-23,Model C,48969,2,97938
2023-01-24,Model C,52296,2,104592
2023-01-25,Model C,49903,3,149709
2023-01-26,Model C,53890,2,107780
2023-01-27,Model C,45292,1,45292
2023-01-28,Model C,54029,2,108058
2023-01-29,Model C,49099,3,147297
2023-01-30,Model C,50346,1,50346
2023-01-31,Model C,52033,3,156099
2023-02-01,Model C,49776,3,149328
2023-02-02,Model C,52452,3,157356
2023-02-03,Model C,51980,3,155940
2023-02-04,Model C,49122,2,98244
2023-02-05,Model C,45736,3,137208
2023-02-06,Model C,49461,2,98922
2023-02-07,Model C,46971,2,93942
2023-02-08,Model C,53389,3,160167
2023-02-09,Model C,46671,1,46671
2023-02-10,Model C,45606,3,136818
2023-02-11,Model C,47120,3,141360
2023-02-12,Model C,51996,2,103992
2023-02-13,Model C,54351,2,108702
2023-02-14,Model C,46731,2,93462
2023-02-15,Model C,52788,2,105576
2023-02-16,Model C,48395,3,145185
2023-02-17,Model C,51246,1,51246
2023-02-18,Model C,53020,1,53020
2023-02-19,Model C,53787,1,53787
2023-02-20,Model C,50343,1,50343
2023-02-21,Model C,47304,2,94608
2023-02-22,Model C,48419,3,145257
2023-02-23,Model C,46131,2,92262
2023-02-24,Model C,47003,2,94006
2023-02-25,Model C,52644,3,157932
2023-02-26,Model C,46707,3,140121
2023-02-27,Model C,54774,3,164322
2023-02-28,Model C,53192,2,106384
2023-03-01,Model C,52528,1,52528
2023-03-02,Model C,45691,2,91382
2023-03-03,Model C,47547,2,95094
2023-03-04,Model C,47683,3,143049
2023-03-05,Model C,53535,2,107070
2023-03-06,Model C,51995,1,51995
2023-03-07,Model C,51862,1,51862
2023-03-08,Model C,51176,2,102352
2023-03-09,Model C,51598,3,154794
2023-03-10,Model C,50985,2,101970
2023-03-11,Model C,49524,1,49524
2023-03-12,Model C,45827,1,45827
2023-03-13,Model C,51834,2,103668
2023-03-14,Model C,48204,1,48204
2023-03-15,Model C,45093,2,90186
2023-03-16,Model C,47467,1,47467
2023-03-17,Model C,48778,3,146334
2023-03-18,Model C,45404,1,45404
2023-03-19,Model C,50037,2,100074
2023-03-20,Model C,54401,2,108802
2023-03-21,Model C,45375,3,136125
2023-03-22,Model C,48945,1,48945
2023-03-23,Model C,45497,2,90994
2023-03-24,Model C,52666,1,52666
2023-03-25,Model C,52373,3,157119
2023-03-26,Model C,54630,2,109260
2023-03-27,Model C,53930,3,161790
2023-03-28,Model C,49515,2,99030
2023-03-29,Model C,51729,1,51729
2023-03-30,Model C,48290,2,96580
2023-03-31,Model C,46562,3,139686
2023-04-01,Model C,53652,2,107304
2023-04-02,Model C,48123,3,144369
2023-04-03,Model C,46838,2,93676
2023-04-04,Model C,54660,3,163980
2023-04-05,Model C,51959,1,51959
2023-04-06,Model C,49736,2,99472
2023-04-07,Model C,48466,1,48466
2023-04-08,Model C,49043,2,98086
2023-04-09,Model C,51029,2,102058
2023-04-10,Model C,49702,1,49702
2023-04-11,Model C,50638,3,151914
2023-04-12,Model C,52853,1,52853
2023-04-13,Model C,50534,1,50534
2023-04-14,Model C,51310,2,102620
2023-04-15,Model C,47987,3,143961
2023-04-16,Model C,49690,3,149070
2023-04-17,Model C,48292,1,48292
2023-04-18,Model C,47881,1,47881
2023-04-19,Model C,50801,3,152403
2023-04-20,Model C,52282,1,52282
2023-04-21,Model C,53526,2,107052
2023-04-22,Model C,53933,2,107866
2023-04-23,Model C,54435,1,54435
2023-04-24,Model C,53292,2,106584
2023-04-25,Model C,47463,3,142389
2023-04-26,Model C,52676,1,52676
2023-04-27,Model C,53366,2,106732
2023-04-28,Model C,53797,1,53797
2023-04-29,Model C,52794,3,158382
2023-04-30,Model C,48745,2,97490
2023-05-01,Model C,49876,3,149628
2023-05-02,Model C,48808,1,48808
2023-05-03,Model C,54961,1,54961
2023-05-04,Model C,54040,2,108080
2023-05-05,Model C,54282,3,162846
2023-05-06,Model C,50576,1,50576
2023-05-07,Model C,47173,3,141519
2023-05-08,Model C,54354,3,163062
2023-05-09,Model C,49720,2,99440
2023-05-10,Model C,51874,3,155622
2023-05-11,Model C,46179,1,46179
2023-05-12,Model C,53888,1,53888
2023-05-13,Model C,52288,2,104576
2023-05-14,Model C,47496,3,142488
2023-05-15,Model C,47757,1,47757
2023-05-16,Model C,52458,1,52458
2023-05-17,Model C,49047,2,98094
2023-05-18,Model C,47051,3,141153
2023-05-19,Model C,51844,3,155532
2023-05-20,Model C,48310,3,144930
2023-05-21,Model C,52845,1,52845
2023-05-22,Model C,46747,1,46747
2023-05-23,Model C,52828,2,105656
2023-05-24,Model C,54094,1,54094
2023-05-25,Model C,48868,2,97736
2023-05-26,Model C,49723,2,99446
2023-05-27,Model C,49998,3,149994
2023-05-28,Model C,49930,2,99860
2023-05-29,Model C,45604,3,136812
2023-05-30,Model C,53156,3,159468
2023-05-31,Model C,48686,1,48686
2023-06-01,Model C,54061,1,54061
2023-06-02,Model C,48451,2,96902
2023-06-03,Model C,48781,2,97562
2023-06-04,Model C,54545,2,109090
2023-06-05,Model C,45100,2,90200
2023-06-06,Model C,49790,1,49790
2023-06-07,Model C,54037,2,108074
2023-06-08,Model C,51037,3,153111
2023-06-09,Model C,50627,1,50627
2023-06-10,Model C,53863,3,161589
2023-06-11,Model C,48665,2,97330
2023-06-12,Model C,48107,1,48107
2023-06-13,Model C,53429,3,160287
2023-06-14,Model C,51910,1,51910
2023-06-15,Model C,54497,3,163491
2023-06-16,Model C,45021,1,45021
2023-06-17,Model C,51573,3,154719
2023-06-18,Model C,46253,3,138759
2023-06-19,Model C,51102,3,153306
2023-06-20,Model C,53592,1,53592
2023-06-21,Model C,54198,3,162594
2023-06-22,Model C,48191,3,144573
2023-06-23,Model C,54893,2,109786
2023-06-24,Model C,53063,3,159189
2023-06-25,Model C,46734,2,93468
2023-06-26,Model C,51540,1,51540
2023-06-27,Model C,48418,3,145254
2023-06-28,Model C,53778,1,53778
2023-06-29,Model C,50046,2,100092
